#Obs_ID	Date(UT)	UV_mag_AB	mag_error	Exposure (s)	Count_rate(10^-3 count/s)	count_rate_error	Exposure (s)
#============================================================================================================================================
#AstroSat	-	UVIT_F148W	-		SXT(0.3-2.0)keV	-	
#----------------------------------------------------------------------------------------
T03_156T01_9000003312	2019-11-19.78	23.03	0.14	8548	-	-	-
#----------------------------------------------------------------------------------------
T03_259T01_9000003972	2020-11-03.25	21.3	0.09	4888	-	-	-
T03_262T01_9000003988	2020-11-10.76	22.78	0.12	8170	25.81	2.18	8909
	2020-11-11.09	-	-	-	34.33	2.68	7254
	2020-11-11.42	-	-	-	31.3	2.18	11355
	2020-11-11.75	-	-	-	32.03	2.52	8215
	2020-11-12.09	-	-	-	32.94	2.22	10178
	2020-11-12.42	-	-	-	32.11	2.14	11358
	2020-11-12.75	-	-	-	45.7	17.31	259
#----------------------------------------------------------------------------------------
T04_066T01_9000004772	2021-11-18.97	21.25	0.12	2988	-	-	-
T04_072T01_9000004780	2021-11-23.22	22.96	0.09	25506	23.63	3.06	4556
	2021-11-23.41	-	-	-	31.22	2.31	8985
	2021-11-23.74	-	-	-	26.2	2.35	7802
	2021-11-24.07	-	-	-	31.83	3.27	4363
	2021-11-24.41	-	-	-	31.79	2.36	9323
	2021-11-24.74	-	-	-	34.09	2.72	7314
	2021-11-25.07	-	-	-	24.02	3.39	3863
	2021-11-25.41	-	-	-	25.8	2.39	8201
	2021-11-25.74	-	-	-	33.51	4.41	2637
#----------------------------------------------------------------------------------------
T05_058T01_9000005414	2022-12-07.23	21.38	0.07	7872	-	-	-
#----------------------------------------------------------------------------------------
A13_003T01_9000006002	2023-12-23.31 	24.06	0.26	11343	-	-	-
#============================================================================================================================================
Swift	-	UVOT_uvw2	-		XRT(0.3-1.5)keV	-	
#----------------------------------------------------------------------------------------
10498001	2018-01-01.22	18.87	0.05	575	< 39.4	-	986
10498002	2018-01-02.36	19.59	0.06	979	< 38.1	-	991
10498003	2018-01-03.81	20.76	0.16	754	< 55.9	-	682
10498004	2018-01-04.49	20.27	0.09	1249	< 30.2	-	1266
10498005	2018-01-05.48	20.69	0.06	1021	3.6	1	5197
10498006	2018-01-05.94	20.9	0.07	937	11.8	1.6	5317
10498007	2018-01-07.14	21.1	0.08	1614	12.1	1.7	5202
10498008	2018-01-08.07	21	0.08	1637	13.8	2	4155
10498009	2018-01-09.27	21.11	0.1	1359	39.7	3.6	3683
10498010	2018-01-10.20	21.35	0.11	818	20.9	2.6	3908
10498011	2018-01-11.20	21.45	0.12	1467	23.8	2.8	3895
10498012	2018-01-12.06	21.47	0.12	1063	39.7	3.8	3748
10498013	2018-01-13.12	21.73	0.15	1551	17.2	2.3	3926
10498014	2018-01-14.12	21.72	0.15	492	29.4	3.1	3828
10498015	2018-01-15.45	21.58	0.18	1068	10.7	2.6	1963
10498016	2018-01-16.04	22.03	0.21	1003	8.4	1.9	3339
10498017	2018-01-17.18	21.73	0.12	1253	6.3	1.1	6251
10498018	2018-01-18.24	22.03	0.18	959	< 4.3	-	4178
10498019	2018-01-19.37	22.29	0.19	344	< 3.1	-	5941
10498020	2018-01-20.03	22.01	0.18	1177	< 3.8	-	3936
#----------------------------------------------------------------------------------------
10965001	2018-11-06.94	18.88	0.1	932	< 38.4	-	986
10965002	2018-11-07.72	19.08	0.08	979	< 38.0	-	991
10965004	2018-11-08.17	19.52	0.11	1829	< 20.1	-	1855
10965005	2018-11-09.32	20.63	0.11	1701	< 22.2	-	1728
10965006	2018-11-10.03	21.14	0.09	6039	< 5.9	-	6121
10965007	2018-11-11.03	20.96	0.1	5974	< 6.0	-	6051
10965008	2018-11-12.03	20.97	0.09	4604	< 4.9	-	4720
10965009	2018-11-13.02	21.13	0.1	3819	8.6	1.7	3871
10965010	2018-11-14.62	21.24	0.13	2080	21.2	3.4	2125
10965011	2018-11-15.62	21.34	0.14	2054	< 17.6	-	2110
10965012	2018-11-16.48	21.75	0.13	3774	26.3	2.9	3823
10965013	2018-11-17.54	21.62	0.13	3234	46	4.1	3276
10965015	2018-11-18.41	21.84	0.19	2095	40.8	4.8	2135
10965016	2018-11-20.47	22.04	0.17	3391	39.5	3.8	3436
10965017	2018-11-21.33	21.87	0.14	3750	24.1	2.9	3461
10965018	2018-11-22.46	22.03	0.13	5669	8.8	1.4	5744
10965019	2018-11-23.59	22.37	0.16	5835	9.3	1.4	5909
10965020	2018-11-24.45	>22.23	-	5994	2.7	0.8	6068
10965021	2018-11-25.12	>22.03	-	4577	< 4.3	-	4680
#----------------------------------------------------------------------------------------
12176001	2019-11-07.31	18.76	0.07	979	< 65.0	-	991
12176003	2019-11-07.50	19	0.1	443	< 130.4	-	290
12176004	2019-11-08.78	20.41	0.13	1186	< 7.5	-	2013
12176005	2019-11-09.64	20.83	0.32	232	< 8.9	-	4238
12176006	2019-11-10.84	20.68	0.24	315	< 53.7	-	697
12176007	2019-11-11.84	21.13	0.22	776	8	1.7	3584
12176008	2019-11-12.83	21.24	0.17	1710	25.1	2.8	3843
12176009	2019-11-14.02	20.94	0.15	1682	36.4	3.5	3731
12176010	2019-11-14.96	21.05	0.15	1639	13	2.2	3454
12176011	2019-11-15.89	21.28	0.18	1655	38	3.5	3604
12176012	2019-11-16.95	21.23	0.17	1641	37.5	3.4	3906
12176013	2019-11-18.08	21.58	0.25	1116	21.6	2.6	3776
12176014	2019-11-19.08	21.75	0.47	412	29.4	3.2	3484
12176015	2019-11-19.67	21.24	0.17	1653	26.7	3	3651
12176016	2019-11-20.80	21.43	0.2	1654	12.5	2.1	3666
12176017	2019-11-21.73	21.88	0.28	1485	13.4	2	4510
12176018	2019-11-22.72	21.7	0.38	565	3.5	1.2	3162
12176020	2019-11-25.19	> 22.19	-	506	< 21.6	-	514
#----------------------------------------------------------------------------------------
13849001	2020-10-31.36	19.17	0.09	593	< 38.6	-	986
13849002	2020-11-01.92	20.2	0.15	597	< 38.8	-	986
13849003	2020-11-01.42	20.2	0.15	480	< 37.3	-	1039
13849004	2020-11-02.77	20.53	0.2	398	< 17.6	-	2105
13849005	2020-11-03.69	21.16	0.23	773	< 4.3	-	3439
13849006	2020-11-05.38	-	-	960	20.6	3.2	2680
13849007	2020-11-05.88	21.3	0.18	1680	29.8	2.5	5934
13849008	2020-11-06.82	21.05	0.25	505	14.2	2.8	2330
13849009	2020-11-07.94	21.64	0.34	673	41.3	3.7	3731
13849010	2020-11-08.87	20.99	0.16	1378	39.5	4.3	3596
13849011	2020-11-09.87	21.3	0.25	762	< 36.0		1036
13849012	2020-11-10.99	> 22.68	-	1356	38.6	4.3	2777
13849013	2020-11-11.72	21.48	0.26	880	32.4	3.3	3644
13849014	2020-11-12.93	21.93	0.29	1654	16.9	2.3	3674
13849015	2020-11-14.14	-	-	781	16.5	4.2	1149
13849016	2020-11-15.12	21.53	0.2	1619	6.9	2	2362
13849017	2020-11-15.71	22.22	0.39	1260	5	2.2	1319
13849018	2020-11-16.83	> 22.03	-	408	< 7.6	-	2780
13849019	2020-11-18.17	22.2	0.35	1509	< 3.5	-	4607
13849020	2020-11-19.11	> 22.64	-	1213	< 8.2	-	4533
#----------------------------------------------------------------------------------------
14920001	2021-11-15.05	19.4	0.09	976	< 38.5	-	989
14920002	2021-11-16.05	20.02	0.15	407	< 4.2	-	1009
14920003	2021-11-16.92	20.73	0.13	1580	< 23.0	-	1601
14920004	2021-11-17.65	20.58	0.12	1664	< 20.2	-	1845
14920005	2021-11-18.58	20.51	0.12	1639	< 4.2 	-	5531
14920006	2021-11-19.76	> 20.44	-	46	25.1	3.4	2802
14920007	2021-11-20.56	20.95	0.15	1641	15	2	4717
14920008	2021-11-21.56	21.68	0.23	1619	38.1	4.2	2710
14920009	2021-11-22.69	21.31	0.21	1087	23.1	2.8	3966
14920010	2021-11-23.55	21.6	0.22	1630	18.5	2.5	3956
14920011	2021-11-24.54	> 21.75	-	348	25.7	3.6	2420
14920012	2021-11-25.53	21.82	0.27	1461	29.4	3.1	3971
14920013	2021-11-26.54	21.88	0.27	1668	24.4	2.7	4023
14920014	2021-11-27.59	21.64	0.3	941	19.7	2.5	4106
14920015	2021-11-28.59	22.39	0.49	1012	< 2.9	-	3259
14920016	2021-11-29.53	> 22.12	-	464	6.3	1.5	3781
14920017	2021-11-30.91	> 22.79	-	1466	< 6.1	-	5954
14920018	2021-12-01.71	22.17	0.32	1662	< 3.3	-	5472
14920019	2021-12-02.77	22.08	0.39	954	< 4.6	-	3301
#----------------------------------------------------------------------------------------
10498022	2022-12-03.75	18.73	0.07	976	< 39.2	-	989
10498023	2022-12-04.47	19.62	0.1	998	< 38.0	-	989
10498024	2022-12-05.46	20.4	0.14	967	< 38.5	-	979
10498025	2022-12-05.61	20.31	0.13	937	< 39.9	-	949
10498026	2022-12-06.07	20.47	0.12	521	< 27.7	-	1396
10498027	2022-12-07.05	20.89	0.1	1279	3.4	1	5219
10498028	2022-12-08.12	20.9	0.12	551	7.7	2	2510
10498029	2022-12-09.05	21.49	0.16	574	26.5	3.2	3219
10498030	2022-12-10.04	21.47	0.17	810	29.3	3.6	2839
10498031	2022-12-11.50	21.09	0.17	1601	49.9	6.1	1621
10498032	2022-12-12.30	21.34	0.19	1661	33.2	4.9	1681
10498033	2022-12-13.02	21.72	0.24	930	33.5	4.7	1905
10498034	2022-12-14.28	21.57	0.22	1625	39.9	5.5	1646
10498035	2022-12-15.20	>20.79	-	167	-	-	170
10498036	2022-12-16.21	21.94	0.29	1640	22.3	4.1	1661
10498037	2022-12-17.27	>22.26	-	1505	27.4	4.7	1521
10498038	2022-12-18.19	21.98	0.3	1615	18.8	3.8	1636
10498039	2022-12-19.25	22.43	0.34	1615	7.9	2	2695
10498040	2022-12-20.38	21.95	0.29	1617	< 4.6	-	1638
10498041	2022-12-21.24	22.32	0.31	1069	< 13.6	-	2764
10498042	2022-12-22.10	>22.51	-	1607	< 33.0	-	1126
#----------------------------------------------------------------------------------------
10498043	2023-12-05.67	18.83	0.05	996	< 37.93	-	1009
10498044	2023-12-06.53	19.71	0.07	1012	< 37.20	-	1026
10498045	2023-12-10.17	20.66	0.12	1025	< 13.76	-	2602
10498045	2023-12-10.31	20.69	0.15	585	-	-	-
10498045	2023-12-10.49	21.20	0.32	375	-	-	-
10498045	2023-12-10.84	20.95	0.20	548	-	-	-
10498046	2023-12-11.42	>20.84	-	170	24.06	4.9	1336
10498046	2023-12-11.62	21.20	0.18	1054	-	-	-
10498047	2023-12-12.41	21.76	0.53	340	22.29	4.6	1271
10498047	2023-12-12.88	21.00	0.19	576	-	-	-
10498047	2023-12-12.95	21.49	0.39	325	-	-	-
10498048	2023-12-13.27	21.35	0.17	1419	29.60	3.9	2700
10498048	2023-12-13.33	21.68	0.25	1285	-	-	-
10498049	2023-12-14.59	21.44	0.18	1555	42.09	4.2	2924
10498049	2023-12-14.66	21.54	0.20	1330	-	-	-
10498052	2023-12-19.35	21.38	0.26	569	23.34	3.8	2080
10498053	2023-12-19.42	>21.94	-	858	< 50.34	-	734
10498053	2023-12-19.48	>21.82	-	624	-	-	-
10498055	2023-12-22.11	21.67	0.22	1670	8.1	1.8	3886
10498056	2023-12-23.17	>21.57	-	456	< 6.61	-	4443
10498056	2023-12-23.37	21.71	0.21	1677	-	-	-
10498056	2023-12-23.43	>22.37	0.46	1684	-	-	-
10498057	2023-12-24.36	21.73	0.21	1637	< 4.19	-	5034
10498057	2023-12-24.42	22.53	0.43	1661	-	-	-
10498057	2023-12-24.55	22.24	0.32	1662	-	-	-
#----------------------------------------------------------------------------------------
32613203	2024-12-13.86	18.97	0.05	1051	< 36.5	-	1066
32613204	2024-12-14.83	19.84	0.09	972	< 39.7	-	986
32613207	2024-12-15.36	20.44	0.18	395	< 22.7	-	1671
32613207	2024-12-15.56	20.34	0.14	506	-	-	-
32613207	2024-12-15.63	20.55	0.13	742	-	-	-
32613208	2024-12-16.08	20.76	0.18	625	< 17.5	-	2153
32613208	2024-12-16.61	20.32	0.11	780	-	-	-
32613208	2024-12-16.00	20.47	0.15	716	-	-	-
32613209	2024-12-17.06	20.70	0.19	634	< 14.1	-	2642
32613209	2024-12-17.33	20.45	0.15	475	-	-	-
32613209	2024-12-17.51	20.64	0.33	272	-	-	-
32613209	2024-12-17.65	21.11	0.16	1222	-	-	-
32613210	2024-12-18.12	20.56	0.18	377	13.68	1.99	5257
32613210	2024-12-18.50	21.52	0.19	1696	-	-	-
32613210	2024-12-18.57	21.46	0.18	1703	-	-	-
32613210	2024-12-18.64	21.90	0.27	1410	-	-	-
32613211	2024-12-19.09	21.09	0.17	1043	24.50	2.70	4405
32613211	2024-12-19.35	>21.43	-	487	-	-	-
32613211	2024-12-19.48	21.31	0.18	1406	-	-	-
32613211	2024-12-19.55	>21.03	-	187	-	-	-
32613211	2024-12-19.68	20.99	0.15	1221	-	-	-
32613212	2024-12-20.39	21.44	0.30	750	38.38	3.60	3661
32613212	2024-12-20.46	21.22	0.17	1635	-	-	-
32613212	2024-12-20.66	21.13	0.17	1229	-	-	-
32613213	2024-12-21.51	21.58	0.20	1682	38.35	3.77	3366
32613213	2024-12-21.58	21.31	0.16	1639	-	-	-
32613214	2024-12-22.10	21.65	0.22	1635	23.21	2.76	3796
32613214	2024-12-22.49	21.32	0.27	460	-	-	-
32613214	2024-12-22.75	21.66	0.24	1340	-	-	-
32613214	2024-12-22.83	>21.42	-	309	-	-	-
32613215	2024-12-23.79	21.47	0.22	1344	43.33	3.73	3793
32613215	2024-12-23.86	21.73	0.28	1339	-	-	-
32613215	2024-12-23.93	21.70	0.28	1059	-	-	-
32613216	2024-12-24.32	21.64	0.22	1625	34.41	3.30	3988
32613216	2024-12-24.39	21.87	0.27	1625	-	-	-
32613216	2024-12-24.45	21.01	0.20	690	-	-	-
32613217	2024-12-25.23	21.87	0.27	1634	17.02	2.75	3306
32613217	2024-12-25.37	>22.24	-	1629	-	-	-
32613218	2024-12-26.54	>22.03	-	1630	19.59	2.74	3441
32613218	2024-12-26.60	21.53	0.23	1599	-	-	-
32613219	2024-12-27.45	>22.02	-	1603	7.84	2.11	2759
32613219	2024-12-27.58	>21.34	-	629	-	-	-
32613219	2024-12-27.71	>22.02	-	1632	-	-	-
32613220	2024-12-28.51	>21.87	-	663	< 52.8	-	732
32613221	2024-12-29.48	>21.95	-	1428	< 8.32	-	4388
32613221	2024-12-29.54	>21.99	-	1610	-	-	-
32613221	2024-12-29.61	>22.02	-	1534	-	-	-
32613222	2024-12-30.13	>21.98	-	1630	< 8.38	-	4378
32613222	2024-12-30.52	>21.96	-	1126	-	-	-
32613222	2024-12-30.59	>22.02	-	1564	-	-	-
32613223	2024-12-31.50	>21.69	-	823	< 14.11	-	3471
32613223	2024-12-31.56	>21.74	-	1155	-	-	-
32613223	2024-12-31.64	>21.94	-	974	-	-	-
32613223	2024-12-31.70	>21.50	-	587	-	-	-
32613224	2025-01-01.55	>22.06	-	1566	< 3.94	-	5307
32613224	2025-01-01.62	>21.61	-	450	-	-	-
32613224	2025-01-01.68	>22.08	-	1635	-	-	-
32613224	2025-01-01.75	>22.07	-	1635	-	-	-
