UT	MJD	Telescope	Exp_time	Filter	mag	mag_err
2023-11-14 14:37:27.581	60262.60934700025	GIT	1200.0	r	20.005822442084188	0.08194214236558
2023-11-14 21:14:53.117	60262.88533699978	GIT	900.0	g	20.14931102610825	0.0767674633831402
2023-11-14 21:33:53.338	60262.89853399992	GIT	1200.0	r	20.01603041626477	0.0850650819204826
2023-11-15 13:31:01.517	60263.56321199983	GIT	3000.0	i	19.87253904182537	0.0667249431049128
2023-11-15 14:06:04.320	60263.58754999982	GIT	900.0	g	20.112500415061792	0.0964790513074447
2023-11-15 14:25:18.365	60263.60090699978	GIT	1200.0	r	19.745073723707605	0.0969323715316532
2023-11-16 16:20:02.285	60264.68058199994	GIT	900.0	g	19.78506972329566	0.085887529932261
2023-11-16 16:39:08.467	60264.69384799991	GIT	1200.0	r	19.52372760701769	0.0792868735196196
2023-11-16 20:34:26.918	60264.85725599993	GIT	1200.0	g	19.784228165542068	0.0754640179296639
2023-11-16 20:56:11.126	60264.87235099962	GIT	1200.0	r	19.67710691094882	0.0815843026718561
2023-11-17 16:59:50.381	60265.70822199993	GIT	3000.0	i	19.483225008082307	0.0878152966225064
2023-11-17 17:42:09.504	60265.73760999972	GIT	900.0	g	19.49260660686596	0.0915280156264537
2023-11-17 18:10:00.566	60265.75695099961	GIT	900.0	r	19.29736500259032	0.0857433620752848
2023-11-18 19:43:09.264	60266.82163499994	GIT	1800.0	i	19.281180302702985	0.069834107062353
2023-11-18 20:12:48.326	60266.84222600004	GIT	600.0	g	19.564681555477488	0.0884102286327235
2023-11-18 20:23:39.523	60266.84976299992	GIT	600.0	r	19.283419850728603	0.0870623300249005
2023-11-18 21:10:11.712	60266.88207999989	GIT	900.0	i	19.10070044601252	0.0873800449516376
2023-11-18 21:23:44.563	60266.891488000285	GIT	600.0	g	19.49060141260433	0.0959031666070134
2023-11-18 21:34:39.821	60266.89907200029	GIT	600.0	r	19.23042516024837	0.145430901384113
2023-11-19 17:47:45.859	60267.741502999794	GIT	900.0	i	19.472274607496733	0.0783999093904199
2023-11-19 18:01:22.426	60267.75095400028	GIT	600.0	g	19.788358912907952	0.081838562285811
2023-11-19 18:12:11.290	60267.75846399972	GIT	600.0	r	19.57009537502656	0.0902089723700136
2023-11-19 20:58:40.253	60267.87407700019	GIT	900.0	i	19.66239356219709	0.0864247993795641
2023-11-19 21:12:18.893	60267.88355199993	GIT	600.0	g	19.692532991949943	0.0761983795787294
2023-11-19 21:23:15.706	60267.89115400007	GIT	600.0	r	19.61749464387872	0.0827524450087701
2023-11-20 17:17:49.430	60268.72071100026	GIT	1200.0	i	19.605389981544988	0.102486162435285
2023-11-20 17:34:11.971	60268.73208300024	GIT	600.0	g	19.72226397724404	0.086913960747068
2023-11-20 17:45:06.797	60268.73966199998	GIT	600.0	r	19.546323053050944	0.0934805419912714
2023-11-21 20:23:59.309	60269.84999200003	GIT	1200.0	i	19.525646686281625	0.0956104019039185
2023-11-21 20:40:07.507	60269.861198000144	GIT	600.0	g	19.61017137273253	0.0846847325218138
2023-11-21 20:51:04.147	60269.86879799981	GIT	600.0	r	19.360608112347887	0.0898025851961109
2023-11-22 17:17:37.507	60270.720573000144	GIT	600.0	g	19.841271406653263	0.0964466088164592
2023-11-22 17:29:29.098	60270.72880899999	GIT	600.0	r	19.695575868908648	0.1045984824936359
2023-11-23 21:20:16.426	60271.88907899987	GIT	600.0	g	19.664477707344325	0.0792033418738639
2023-11-24 16:01:18.134	60272.66757099982	GIT	600.0	g	19.61230489506386	0.0713041571852592
2023-11-24 16:31:17.242	60272.68839399982	GIT	1200.0	r	19.34936454788088	0.0715820167184383
2023-11-24 20:17:01.219	60272.84515299974	GIT	1800.0	i	19.419096602537547	0.1296345437903916
2023-11-24 20:38:40.934	60272.860195999965	GIT	600.0	g	19.46919575525652	0.0914552666025069
2023-11-24 20:52:19.834	60272.86967399996	GIT	900.0	r	19.39966725975586	0.1213673137883008
2023-11-25 16:59:12.019	60273.70777799981	GIT	600.0	g	19.70191292234409	0.1024657728056939
2023-11-25 17:28:47.453	60273.72832700005	GIT	1500.0	r	19.14097349607152	0.0864052429525471
2023-11-30 13:54:08.323	60278.57926300028	GIT	900.0	r	19.22133117477117	0.0920601251514675
2023-12-01 13:00:26.813	60279.54197699996	GIT	600.0	r	19.038319462703804	0.0775963693646154
2023-12-01 13:11:17.405	60279.54950700002	GIT	600.0	g	19.55544165584376	0.075105015186373
2023-12-02 13:01:39.475	60280.54281800008	GIT	1800.0	i	19.775644606608573	0.0843826073840508
2023-12-02 13:23:27.830	60280.55796100013	GIT	600.0	g	19.73871663502197	0.0871415836651072
2023-12-02 13:34:28.272	60280.56560500013	GIT	600.0	r	19.481527304441205	0.1293271994718669
2023-12-02 20:23:50.496	60280.84989000019	GIT	1800.0	i	19.741682340670728	0.1043972303343438
2023-12-02 20:45:27.187	60280.86489799991	GIT	600.0	g	19.550737934440736	0.0949682729481128
2023-12-03 13:13:40.051	60281.55115800025	GIT	1800.0	i	19.763165831490227	0.111243972561076
2023-12-03 13:35:29.530	60281.56631400017	GIT	600.0	g	19.83127900273262	0.0908698733473098
2023-12-03 13:46:31.181	60281.57397200028	GIT	600.0	r	19.529107054436647	0.1269217587519932
2023-12-03 19:12:03.715	60281.80004299991	GIT	1800.0	i	19.642342534993208	0.1178133869050307
2023-12-03 19:33:50.256	60281.81516500004	GIT	600.0	g	19.788231526721205	0.0885794741485579
2023-12-03 19:44:48.365	60281.82278200006	GIT	600.0	r	19.60653045555248	0.1149255660863799
2023-12-07 14:32:06.173	60285.605626999866	GIT	600.0	r	19.69959299447618	0.1452253510534519
2023-12-07 14:43:08.688	60285.61329500005	GIT	600.0	g	20.21854932889781	0.1246420724312438
2023-12-07 19:06:04.378	60285.79588400014	GIT	600.0	r	19.64729362385772	0.0949052902193038
2023-12-07 19:17:06.547	60285.80354799982	GIT	600.0	g	20.195706586215152	0.1017175778698281
2023-12-08 16:39:36.806	60286.69417600008	GIT	1200.0	i	19.78323757523986	0.1158946776655642
2023-12-08 16:55:44.227	60286.70537299989	GIT	600.0	r	19.58981123991673	0.0988122298618743
2023-12-08 17:06:34.733	60286.712902000174	GIT	600.0	g	19.97520515085952	0.091697644499862
2023-12-08 19:08:28.406	60286.797551000025	GIT	600.0	r	19.556052453195782	0.1117947491444032
2023-12-08 19:19:21.331	60286.80510800006	GIT	600.0	g	19.808695142961493	0.1092933302373484
2023-12-09 17:44:57.293	60287.73955200007	GIT	1200.0	i	19.903319025737893	0.1135187857653721
2023-12-09 18:01:05.405	60287.75075699994	GIT	600.0	r	19.65641501882363	0.1091277040514769
2023-12-09 18:11:54.355	60287.75826800009	GIT	600.0	g	19.90444091787901	0.1080796472848816
2023-12-10 19:08:09.744	60288.79733499978	GIT	1200.0	i	19.95521694649556	0.0900764907194161
2023-12-10 19:24:28.138	60288.80865899986	GIT	600.0	r	19.80014003904112	0.0919406864770957
2023-12-10 19:35:24.173	60288.81625200016	GIT	600.0	g	19.98904651712621	0.0888386065652886
2023-12-12 14:37:42.010	60290.60951399989	GIT	600.0	r	19.797258321447856	0.1175221411178352
2023-12-12 14:48:36.662	60290.61709100008	GIT	600.0	g	20.22461354936684	0.0934669891889494
2023-12-12 19:04:08.602	60290.79454400018	GIT	600.0	r	19.873534987063053	0.1057328267113438
2023-12-13 16:14:39.754	60291.67684900016	GIT	600.0	r	19.991095994633504	0.1561849048611349
2023-12-13 16:26:11.126	60291.684851000085	GIT	600.0	g	20.116087433188245	0.145207489458548
2023-12-14 15:52:33.600	60292.66149999993	GIT	1200.0	i	20.291581002913546	0.1088400491516508
2023-12-14 16:08:52.598	60292.67283099983	GIT	600.0	r	20.00372869899188	0.1104309248500719
2023-12-14 16:19:48.720	60292.68042499991	GIT	600.0	g	20.208520188262906	0.0866591492569285
2023-12-16 18:33:14.630	60294.77308599977	GIT	600.0	r	20.147405846462235	0.10313316369359
2023-12-16 18:44:08.506	60294.78065400012	GIT	600.0	g	20.164844303355192	0.0937154303082907
2023-12-12 18:47:50.122	60290.78321899986	GIT	1200.0	i	20.22143933767124	0.1321862913623677
2023-12-13 15:58:09.350	60291.66538600018	GIT	1200.0	i	20.198596230070216	0.160820697980313
2023-12-16 18:17:02.026	60294.76182899997	GIT	1200.0	i	20.130612035533428	0.1266184165717247
2023-12-17 15:25:04.829	60295.64241700014	GIT	900.0	i	20.40577918801265	0.0969619892157264
2023-12-17 17:48:54.115	60295.74229300022	GIT	600.0	r	20.15958418838293	0.1046711678873056
2023-12-17 17:59:45.226	60295.74982899986	GIT	600.0	g	20.4679215323507	0.0948904726714433
2023-12-18 13:05:29.731	60296.54548300011	GIT	1200.0	i	20.345667540866245	0.1066755283409548
2023-12-18 13:22:43.248	60296.557444999926	GIT	600.0	r	20.11361111549648	0.1015039914986761
2023-12-18 13:33:39.024	60296.56503499998	GIT	600.0	g	20.36133327383189	0.1039815638143207
2023-12-19 14:48:07.027	60297.61674800003	GIT	1200.0	i	20.156879620051	0.1037057512141225
2023-12-19 15:04:32.160	60297.62814999977	GIT	600.0	r	19.97472127639534	0.0948434096714747
2023-12-19 15:15:32.170	60297.63578899996	GIT	600.0	g	20.32795154859128	0.0997025248197135
2023-12-21 15:07:57.187	60299.63052299991	GIT	1200.0	i	20.217562129500628	0.0943656670957933
2023-12-21 15:24:17.395	60299.64186799992	GIT	600.0	r	20.07942940622495	0.0838492803688889
2023-12-21 15:35:11.270	60299.6494359998	GIT	600.0	g	20.363711028860106	0.0946323612746567
2023-12-23 13:05:16.944	60301.54533499992	GIT	600.0	r	19.819243642836213	0.1089704189445246
2023-12-23 13:30:45.101	60301.56302199978	GIT	600.0	g	19.73640526937749	0.1078921272543107
2023-12-24 18:42:31.306	60302.77952900017	GIT	600.0	r	19.71971025620252	0.0783230011943891
2023-12-25 18:19:58.368	60303.76386999991	GIT	600.0	r	19.91900733232804	0.0887932879392645
2023-12-25 18:30:51.034	60303.77142400015	GIT	600.0	g	20.228090322887923	0.0829859768288576
2023-07-19 09:18:01.002	60144.38751159981	ZTF	30.0	ZTF_r	20.99796100220853	0.1585053844947771
2023-07-21 09:43:21.003	60146.40510419989	ZTF	30.0	ZTF_r	20.67775540553778	0.1308053313615062
2023-07-21 10:52:23.002	60146.45304400008	ZTF	30.0	ZTF_r	20.947329058374383	0.1581652351386411
2023-07-23 10:51:25.001	60148.452372699976	ZTF	30.0	ZTF_g	20.87689534587259	0.141489750050558
2023-07-25 10:13:11.004	60150.425821799785	ZTF	30.0	ZTF_g	20.744899518267705	0.1305854327188219
2023-07-25 10:50:08.002	60150.451481500175	ZTF	30.0	ZTF_r	20.556990087974196	0.133037250947097
2023-07-28 10:09:31.997	60153.42328700004	ZTF	30.0	ZTF_g	20.645291016365597	0.1523781883625627
2023-07-28 10:58:38.997	60153.457395799924	ZTF	30.0	ZTF_r	20.649498936661463	0.1316777721853212
2023-08-12 09:44:58.998	60168.40623839991	ZTF	30.0	ZTF_g	20.55587954689816	0.0934424619412226
2023-08-12 10:44:20.000	60168.447453700006	ZTF	30.0	ZTF_r	20.532137938502085	0.1006253905386647
2023-08-14 09:45:12.001	60170.40638889978	ZTF	30.0	ZTF_r	20.443500870971945	0.1022506730614225
2023-08-17 10:53:13.001	60173.45362270018	ZTF	30.0	ZTF_r	20.29284181282584	0.107460339442002
2023-08-17 11:19:08.003	60173.47162039997	ZTF	30.0	ZTF_g	20.544821358723695	0.1147072176433825
2023-08-22 10:13:18.002	60178.42590280017	ZTF	30.0	ZTF_g	20.397831797220743	0.1178038595750167
2023-08-22 11:07:50.998	60178.463784699794	ZTF	30.0	ZTF_r	20.399027661821727	0.1056927475021961
2023-08-24 09:54:02.998	60180.412534699775	ZTF	30.0	ZTF_g	20.55653200943548	0.1255368724876296
2023-08-26 10:15:17.001	60182.42728010006	ZTF	30.0	ZTF_g	20.55999850366635	0.1482505440438818
2023-08-26 10:51:53.997	60182.4527083002	ZTF	30.0	ZTF_r	20.51916186544165	0.1186375192530111
2023-08-28 10:21:00.000	60184.43124999991	ZTF	30.0	ZTF_g	20.2372302080162	0.0966530428936165
2023-08-28 11:19:01.998	60184.47155090002	ZTF	30.0	ZTF_r	20.284872676805115	0.1086317835933691
2023-09-07 07:46:57.999	60194.324282399844	ZTF	30.0	ZTF_r	20.302287364694912	0.1010589928260841
2023-09-07 10:04:23.998	60194.419722199906	ZTF	30.0	ZTF_g	20.38187548698344	0.1019144075056358
2023-09-09 07:51:53.997	60196.3277083002	ZTF	30.0	ZTF_g	20.249944141744827	0.0862791602719968
2023-09-09 08:15:32.996	60196.3441319	ZTF	30.0	ZTF_r	20.397928055286	0.093689358548552
2023-09-13 08:52:22.996	60200.3697106	ZTF	30.0	ZTF_g	20.504062408303877	0.0983955805198177
2023-09-13 10:51:41.003	60200.45255789999	ZTF	30.0	ZTF_r	20.107688023124737	0.0901163497563431
2023-09-15 07:42:14.996	60202.321006900165	ZTF	30.0	ZTF_r	20.502962864669037	0.1206335070691534
2023-09-15 10:29:39.998	60202.437268500216	ZTF	30.0	ZTF_g	20.393564343631365	0.1009074870686391
2023-09-17 10:37:10.004	60204.44247689983	ZTF	30.0	ZTF_g	20.419532600461316	0.073016781781144
2023-09-19 09:39:22.997	60206.402349499986	ZTF	30.0	ZTF_g	20.309256420274032	0.0983641659960476
2023-09-19 10:17:48.002	60206.42902779998	ZTF	30.0	ZTF_r	20.271001827037136	0.0889937393475638
2023-09-22 07:20:50.004	60209.30613429984	ZTF	30.0	ZTF_r	19.61321389210404	0.0915336442749615
2023-09-25 09:12:45.996	60212.3838657001	ZTF	30.0	ZTF_r	19.975949170770193	0.0681591235649993
2023-09-25 09:51:12.997	60212.41056710016	ZTF	30.0	ZTF_g	20.028223953380007	0.064376437165794
2023-09-27 07:23:51.003	60214.308229200076	ZTF	30.0	ZTF_r	19.381986027184073	0.0663226073780309
2023-09-27 11:09:42.998	60214.46508099977	ZTF	30.0	ZTF_g	19.584842111773053	0.1141568175359685
2023-09-29 11:40:02.997	60216.48614579998	ZTF	30.0	ZTF_r	19.529461450938427	0.1103005060120482
2023-10-04 07:38:39.998	60221.318518499844	ZTF	30.0	ZTF_r	19.863286507169153	0.1002189362120301
2023-10-04 08:44:24.003	60221.364166699816	ZTF	30.0	ZTF_g	19.9495351716951	0.1008111457199126
2023-10-06 05:19:53.000	60223.22214120021	ZTF	30.0	ZTF_r	19.819317886747623	0.089384421961719
2023-10-06 07:16:01.998	60223.30280089984	ZTF	30.0	ZTF_g	19.905916318059717	0.1039010170726384
2023-10-09 06:52:17.996	60226.286319400184	ZTF	30.0	ZTF_r	19.435856722538347	0.0485834685129179
2023-10-11 05:51:55.002	60228.244386599865	ZTF	30.0	ZTF_g	19.568856333278887	0.0579516272250308
2023-10-11 07:05:40.998	60228.29561340017	ZTF	30.0	ZTF_r	19.471290314513737	0.0488930302511858
2023-10-14 07:21:04.000	60231.30629630014	ZTF	30.0	ZTF_g	19.257010727767057	0.0500081122663098
2023-10-14 07:57:06.998	60231.3313310002	ZTF	30.0	ZTF_r	19.31138334862992	0.0462059935852216
2023-10-16 04:19:06.997	60233.17994209984	ZTF	30.0	ZTF_r	18.84981808624315	0.0352273813203426
2023-10-16 08:22:40.996	60233.349085600115	ZTF	30.0	ZTF_g	19.03100695056151	0.0379380346174672
2023-10-18 04:47:42.996	60235.199803200085	ZTF	30.0	ZTF_g	18.79284969944532	0.0350868581784088
2023-10-18 05:56:18.997	60235.2474421002	ZTF	30.0	ZTF_r	18.682972224870117	0.0310639268550423
2023-10-20 04:52:15.001	60237.202951400075	ZTF	30.0	ZTF_r	18.743956950649643	0.0353485379085205
2023-10-20 05:41:34.996	60237.23721060017	ZTF	30.0	ZTF_g	18.880391712832157	0.0335766416668398
2023-10-22 06:18:44.997	60239.26302079996	ZTF	30.0	ZTF_g	19.069674303022783	0.034230823863415
2023-10-22 08:25:19.998	60239.35092590004	ZTF	30.0	ZTF_r	19.06738211559266	0.0353150040869935
2023-10-25 09:04:30.000	60242.378124999814	ZTF	30.0	ZTF_r	19.2862077484995	0.0515933324123311
2023-10-25 11:12:59.999	60242.46736110002	ZTF	30.0	ZTF_g	19.367331018827592	0.0440264700022618
2023-11-02 07:18:23.996	60250.30444440013	ZTF	30.0	ZTF_r	19.91378152500252	0.0800289629980914
2023-11-04 07:09:34.001	60252.29831020022	ZTF	30.0	ZTF_r	20.093817075591588	0.0822598435798406
2023-11-06 05:40:10.998	60254.236238399986	ZTF	30.0	ZTF_r	20.297785274999953	0.1093503304420134
2023-11-13 07:19:26.999	60261.30517360009	ZTF	30.0	ZTF_g	20.543185927913484	0.1009730544778948
2023-11-20 07:58:45.002	60268.33246529987	ZTF	30.0	ZTF_g	19.915521059907125	0.1341448141867225
2023-12-09 02:52:11.997	60287.11958329985	ZTF	30.0	ZTF_r	19.741069145247216	0.091201569014422
2023-12-09 03:09:36.996	60287.13167819986	ZTF	30.0	ZTF_g	20.187574723997475	0.1172057258223433
2023-12-11 03:38:40.004	60289.15185189992	ZTF	30.0	ZTF_r	19.857167254542013	0.0981014207834342
2023-12-13 02:50:34.002	60291.11844909983	ZTF	30.0	ZTF_r	20.12629039796356	0.0801173053049212
2024-01-02 03:22:53.000	60311.14089119993	ZTF	30.0	ZTF_r	20.15650435032257	0.0845720637378463
2024-02-18 03:15:16.998	60358.13561340002	ZTF	30.0	ZTF_r	19.57185538887849	0.08916042260218
