Date(UT)	Tel	Fliter	Mag Mag_error	Exposure(s)
#=============================================================================
2018 Nov 07.58	JCBT	B	19.29	0.28	1800
2018 Nov 07.57	JCBT	V	18.78	0.10	1200
2018 Nov 08.57	HCT	V	19.27	0.13	300*3
2018 Nov 08.56	HCT	R	19.11	0.11	180*3
2018 Nov 08.55	HCT	I	18.83	0.20	150*3
2018 Nov 08.76	GIT	g'	19.60	0.10	300*3
2018 Nov 08.77	GIT	r'	19.15	0.09	300*3
2018 Nov 08.74	GIT	i'	19.28	0.15	300*3
2018 Nov 10.78	GIT	g'	21.08	0.19	300*3
2018 Nov 10.80	GIT	r'	20.82	0.20	300*3
2018 Nov 10.81	GIT	i'	20.27	0.22	300*3
#=============================================================================
2020 Oct 31.61	GIT	r'	18.41	0.03	500*2
2020 Oct 31.66	GIT	r'	18.37	0.02	500*2
2020 Oct 31.68	GIT	r'	18.36	0.02	500*2
2020 Oct 31.69	GIT	r'	18.47	0.03	500*2
2020 Oct 31.71	GIT	r'	18.42	0.04	500*2
2020 Oct 31.72	GIT	r'	18.56	0.04	500*2
2020 Oct 31.75	GIT	r'	18.39	0.03	500*2
2020 Oct 31.76	GIT	r'	18.43	0.03	500*2
2020 Oct 31.85	GIT	r'	18.73	0.04	500*2
2020 Oct 31.87	GIT	r'	18.60	0.04	500*2
2020 Oct 31.89	GIT	r'	18.50	0.03	500*3
2020 Nov 01.61	GIT	r'	19.21	0.07	500*2
2020 Nov 01.74	GIT	r'	19.48	0.12	500*2
2020 Nov 01.84	GIT	r'	19.60	0.15	500*2
#=============================================================================
2021 Nov 14.73	GIT	g'	18.40	0.08	300
2021 Nov 14.73	GIT	r'	18.26	0.08	300
2021 Nov 14.74	GIT	i'	18.61	0.17	300
2021 Nov 14.79	GIT	g'	18.38	0.15	300
2021 Nov 14.79	GIT	r'	18.28	0.14	300
2021 Nov 14.79	GIT	i'	18.50	0.24	300
2021 Nov 15.57	GIT	g'	18.72	0.05	300*2
2021 Nov 15.58	GIT	r'	18.64	0.04	300*2
2021 Nov 15.59	GIT	i'	18.53	0.05	300*2
2021 Nov 16.56	GIT	g'	20.18	0.28	300*2
2021 Nov 16.57	GIT	r'	19.67	0.18	300*2
#=============================================================================
2022 Dec 3.55	GIT	g'	18.47	0.05	360
2022 Dec 3.55	GIT	r'	18.18	0.08	360
2022 Dec 3.56	GIT	i'	18.32	0.08	360
2022 Dec 3.58	GIT	g'	18.38	0.06	360
2022 Dec 3.59	GIT	r'	18.31	0.04	360
2022 Dec 3.59	GIT	i'	18.30	0.07	360
2022 Dec 3.65	GIT	g'	18.46	0.05	360
2022 Dec 3.65	GIT	r'	18.13	0.05	360
2022 Dec 3.66	GIT	i'	18.40	0.08	360
2022 Dec 3.66	GIT	r'	18.26	0.05	400
2022 Dec 3.72	GIT	g'	18.52	0.05	400
2022 Dec 3.73	GIT	g'	18.52	0.05	360
2022 Dec 3.74	GIT	r'	18.35	0.06	360
2022 Dec 3.74	GIT	i'	18.32	0.08	360
2022 Dec 3.81	GIT	g'	18.59	0.06	360
2022 Dec 3.82	GIT	r'	18.27	0.07	360
2022 Dec 3.82	GIT	i'	18.25	0.08	360
2022 Dec 4.59	GIT	g'	19.77	0.16	360
2022 Dec 4.59	GIT	r'	19.08	0.09	360
2022 Dec 4.60	GIT	i'	19.10	0.13	360
2022 Dec 4.65	GIT	g'	19.41	0.13	360
2022 Dec 4.65	GIT	r'	19.07	0.10	360
2022 Dec 4.66	GIT	i'	19.05	0.14	360
2022 Dec 4.66	GIT	r'	18.93	0.10	400
2022 Dec 4.68	GIT	g'	19.54	0.13	400
2022 Dec 4.73	GIT	g'	19.53	0.16	360
2022 Dec 4.74	GIT	r'	19.25	0.12	360
2022 Dec 4.74	GIT	i'	18.98	0.15	360
2022 Dec 4.82	GIT	g'	19.45	0.21	360
2022 Dec 4.82	GIT	r'	18.95	0.14	360
2022 Dec 4.83	GIT	i'	18.95	0.14	360
2022 Dec 5.58	GIT	g'	20.54	0.23	500*3
2022 Dec 5.61	GIT	r'	19.90	0.12	500*3
2022 Dec 5.61	GIT	i'	20.02	0.18	500*2
2022 Dec 5.67	GIT	g'	20.48	0.22	300*5
2022 Dec 5.69	GIT	r'	20.03	0.14	300*5
2022 Dec 6.67	GIT	r'	20.42	0.18	300*10
2022 Dec 6.71	GIT	g'	20.83	0.28	300*10
2022 Dec 7.71	GIT	r'	20.58	0.26	300*9
#=============================================================================
2023 Dec 5.72	HCT	g'	18.49	0.01	240
2023 Dec 5.73	HCT	i'	18.75	0.03	120
2023 Dec 5.73	HCT	r'	18.48	0.01	120
2023 Dec 5.71	HCT	u'	18.40	0.02	300
2023 Dec 5.73	HCT	z'	18.79	0.06	120
2023 Dec 7.53	GIT	u'	19.14	0.38	500*2
2023 Dec 7.75	GIT	u'	19.37	0.26	500*2
2023 Dec 7.78	GIT	z'	20.30	0.47	500*2
2023 Dec 7.54	GIT	g'	20.00	0.09	420
2023 Dec 7.55	GIT	r'	19.55	0.07	420
2023 Dec 7.56	GIT	i'	19.18	0.11	420
2023 Dec 7.76	GIT	g'	19.83	0.07	420
2023 Dec 7.77	GIT	r'	19.45	0.07	420
2023 Dec 7.77	GIT	i'	19.44	0.12	420
2023 Dec 8.66	GIT	g'	21.33	0.12	500*2
2023 Dec 8.67	GIT	r'	21.07	0.14	500*2
2023 Dec 8.63	HCT	u'	20.78	0.09	600.0
2023 Dec 8.80	HCT	u'	20.98	0.13	800.0
2023 Dec 9.67	GIT	r'	20.84	0.07	500*6
2023 Dec 9.58	GIT	g'	20.92	0.06	500*7
2023 Dec 9.56	HCT	u'	20.91	0.08	600
2023 Dec 10.00	GIT	g'	20.80	0.09	500*7
2023 Dec 10.00	GIT	r'	20.73	0.13	500*8
2023 Dec 10.56	HCT	u'	20.62	0.07	750*2
2023 Dec 11.69	HCT	u'	21.53	0.11	1500
2023 Dec 12.70	HCT	g'	21.84	0.07	1500
2023 Dec 12.68	HCT	u'	21.58	0.12	1500
2023 Dec 13.54	HCT	g'	22.09	0.10	500*3
2023 Dec 13.57	HCT	u'	22.07	0.30	500*3
#=============================================================================
2024 Dec 13.81	HCT	g'	18.56	0.05	180
2024 Dec 13.80	HCT	i'	18.55	0.05	180
2024 Dec 13.81	HCT	r'	18.54	0.04	180
